location,address,latitude,longitude
Cafe 3,"2436 Durant Ave, Berkeley, CA 94704",37.867157,-122.260367
Clark Kerr,"2601 Warring St, Berkeley, CA 94720",37.8637645,-122.2499039
Crossroads,"2415 Bowditch St, Berkeley, CA 94720",37.8669091,-122.256178
Foothill,"2700 Hearst Ave, Berkeley, CA 94720",37.87538,-122.2561211
Edwards Track,"2223 Fulton St, Berkeley, CA 94704",37.8687623,-122.2658367
GBRC Pool,"25 Sports Lane, Berkeley, CA 94720",37.8650471,-122.2471421
Hearst North Pool,"Bancroft Way & Bowditch St, Berkeley, CA 94704",37.8690034,-122.2568986
Memorial Stadium,"2227 Piedmont Ave, Berkeley, CA 94720",37.8703831,-122.2513493
RSF,"2301 Bancroft Way, Berkeley, CA 94720",37.8685702,-122.2627233
Recreational Sports Facility,"2301 Bancroft Way, Berkeley, CA 94720",37.8685702,-122.2627233
SCRA Pool,,37.872202,-122.246638
Spieker Pool,"2301 Bancroft Way, Berkeley, CA 94704",37.868317,-122.2622719
Anthropology Library,"230 Kroeber Hall, Berkeley, CA 94720",37.869843,-122.2552849
Art History/Classics Library,"Doe Library #308, Berkeley, CA 94720",37.8722493,-122.2594328
BAMPFA Film Library & Study Center,"2155 Center St, Berkeley, CA 94720",37.8707803,-122.2664795
Bancroft Library/University Archives,,37.872284,-122.258886
Berkeley Law Library,"2778 Bancroft Way, Berkeley, CA 94720",37.8695315,-122.2527975
"Bioscience, Natural Resources & Public Health Library","2101 Valley Life Sciences Bldg, Berkeley, CA 94720",37.8714896,-122.2621408
Business Library,"2220 Piedmont Ave, Berkeley, CA 94720",37.8715011,-122.2538019
CED Visual Resources Center,"Wurster Hall, 492, Berkeley, CA 94720",37.870506,-122.254925
Career Counseling Library,"2222 Bancroft Way, Berkeley, CA 94720",37.8678925,-122.2643275
Chemistry and Chemical Engineering Library,"100 South Dr, Berkeley, CA 94720",37.8728916,-122.2558874
Copy Center,,,
Doe Library,,37.872178,-122.259561
Earth Sciences & Map Library,,37.874088,-122.259691
East Asian Library,,37.873527,-122.260436
Engineering Library,,37.874108,-122.258416
Kresge Library First Floor,,37.874108,-122.258416
Environmental Design Library,"230 Wurster Hall, Berkeley, CA 94720",37.8705857,-122.2549572
Ethnic Studies Library,"30 Stephens Hall, Berkeley, CA 94720",37.8713614,-122.2575924
Graduate Services,"208 Library Ct, Berkeley, CA 94704",37.8722493,-122.2594329
Graduate Theological Union Library,"2400 Ridge Rd, Berkeley, CA 94709",37.8755636,-122.2618661
Institute of Governmental Studies Library,"109 Moses Hall # 2370, Berkeley, CA 94720",37.8709994,-122.2579924
Institute of Transportation Studies Library,"109 McLaughlin Hall, Berkeley, CA 94720",37.8738007,-122.2590523
Interlibrary Services,,,
Main (Gardner) Stacks,,37.87219,-122.259516
Mark Twain Papers & Project,"The Bancroft Library, Room 475, Berkeley, CA 94720",37.872284,122.258892
Mathematics Statistics Library,"100 Evans Hall, Berkeley, CA 94720",37.8736829,-122.2578559
Media Resources Center,"150 Moffitt Service Rd, Berkeley, CA 94709",37.872589,-122.2607356
Moffitt Library,"350 Moffitt Library, Berkeley, CA 94720",37.872574,-122.260748
Moffitt Library 5th Floor,"350 Moffitt Library, Berkeley, CA 94720",37.872574,-122.260748
Morrison Library,"101 Library Ct, Berkeley, CA 94720",37.8722068,-122.2594388
Music Library,"Optometry Ln, Berkeley, CA 94720",37.870841,-122.2553815
Newspapers & Microforms Library,,37.872138,-122.259479
Northern Regional Library Facility,"Richmond Field Station BLDG 400, Meade & South 47th Street, Richmond, CA 94804",37.9174275,-122.3354102
Optometry and Health Sciences Library,"490 Minor Hall, Berkeley, CA 94720",37.8714283,-122.2547013
Physics-Astronomy Library,"351 Le Conte Ave, Berkeley, CA 94720",37.8769505,-122.2605345
Privileges Desk,,,
Robbins Collection Library,"R230 North Addition, Boalt Hall, School of Law, Berkeley, Berkeley, CA 94720",37.8702957,-122.2532806
Social Research Library,"227 Haviland Hall #6000, Berkeley, CA 94720",37.8737118,-122.2610484
South/Southeast Asia Library,"Doe Library #308, Berkeley, CA 94720",37.8722493,-122.2594328
Cal Student Central,"120A Sproul Hall, Berkeley, CA 94720",37.869574,-122.258845
The Center for Student Conduct,"201R, Sproul Hall, Berkeley, CA 94720",37.869574,-122.258845
Path to Care (Confidential Care Advocates),,,
Financial Aid & Scholarships Office,"120A Sproul Hall, Berkeley, CA 94720",37.869574,-122.258845
Gender Equity and Resource Center,"202 Cesar Chavez, Berkeley, CA 94705",37.8696397,-122.260298
Office for the Prevention of Harassment & Discrimination,,,
Office of the Registrar,"120A Sproul Hall, Berkeley, CA 94720",37.869574,-122.258845
Ombuds office,,,
Student Advocate’s Office,"412B Eshleman Hall, Berkeley, CA 94704",37.868808,-122.260461
Student Legal Services,102 Sproul Hall,37.869574,-122.258845
Suicide Prevention Resource Center,"2222 Bancroft Way, Berkeley, CA 94720",37.86796,-122.264243
UC Berkeley Food Pantry,"2495 Bancroft Way, Berkeley, CA 94720",37.8692195,-122.2596727
UCPD,,,
Tang Center,"2222 Bancroft Way, Berkeley, CA 94720",37.8679018,-122.2643292
Wurster Library,"210 Wurster Hall, Berkeley, CA 94720",37.870822,-122.255024
Tolman Hall,,37.874087,-122.263879
Tolman Hall Tech Lounge,,37.874087,-122.263879
University Village,,37.883588,-122.304965
College of Chemistry,,37.873089,-122.256075
Brown's,"2255 Hearst Ave, Berkeley, CA 94709",37.873374,-122.264974
The Golden Bear Café,"Sather Rd, Berkeley, CA 94720",37.869833,-122.259652
The Den,"2415 Bowditch St, Berkeley, CA 94720",37.866936,-122.256203
Qualcomm Café,"2594 Hearst Ave, Berkeley, CA 94709",37.874443,-122.258493
