ID,Lat,Long,LayerName,Name,Manager,Contact,Contact(NOHTML),Website,Acreage,Date,Hours,Photo
1,37.869431,-122.259694,Campus Gardens,Basic Needs Herb Vertical Garden,Basic Needs Garden,<a href='mailto:[email]'>[email]</a>,[email],https://basicneeds.berkeley.edu/,<.25,2019,Mon-Fri: 9am-5pm,
2,37.913539,-122.284945,Campus Gardens,Blake Garden,College of Environmental Design,"Garden Manager Meghan Ray, [phone] or <a href='mailto:[email]'>[email]</a>","Garden Manager Meghan Ray, [phone] or [email]",http://blakegarden.ced.berkeley.edu/,10.5,1922-24,"Mon-Fri 8am-4:30pm, closed on university holidays. Some classes come on Saturdays with prior consent.",https://drive.google.com/open?id=1yWCDjrf_nPomdrgOf5n2MfoYrGpP91Ut
3,37.873713,-122.265895,Campus Gardens,Campus Ecological Action and Sustainable Design Gardens (Barker),College of Natural Resources,"Jessica Gonzalez, <a href='mailto:[email]'>[email]</a> and Isabel Ortiz, <a href='mailto:[email]'>[email]</a>","Jessica Gonzalez, [email] and Isabel Ortiz, [email]",https://food.berkeley.edu/programs/community-engagement-edu/campus-gardens/,<.25,2014,Mon 2-4pm (Spring 2017),
4,37.873579,-122.262584,Campus Gardens,Campus Ecological Action and Sustainable Design Gardens (Giannini),College of Natural Resources,"Jessica Gonzalez, <a href='mailto:[email]'>[email]</a> and Isabel Ortiz, <a href='mailto:[email]'>[email]</a>","Jessica Gonzalez, [email] and Isabel Ortiz, [email]",https://food.berkeley.edu/programs/community-engagement-edu/campus-gardens/,<.25,2014,Mon 2-4pm (Spring 2017),
5,37.872516,-122.264076,Campus Gardens,Campus Ecological Action and Sustainable Design Gardens (Mulford),College of Natural Resources,"Jessica Gonzalez, <a href='mailto:[email]'>[email]</a> and Isabel Ortiz, <a href='mailto:[email]'>[email]</a>","Jessica Gonzalez, [email] and Isabel Ortiz, [email]",https://food.berkeley.edu/programs/community-engagement-edu/campus-gardens/,<.25,2014,Mon 2-4pm (Spring 2017),
6,37.875578,-122.260886,Campus Gardens,Casa Zimbabwe Garden,Berkeley Student Cooperative,"House Manager, <a href='mailto:[email]'>[email]</a>","House Manager, [email]",https://www.bsc.coop/,<.25,1967,Coop residents and guests only.,
7,37.863512,-122.248947,Campus Gardens,Clark Kerr Garden,Clark Kerr Grounds; Cal Dining,<a href='mailto:[email]'>[email]</a>,[email],https://www.facebook.com/ClarkKerrGardenCalDining/?fref=ts,<.25,2010,"Fri 1-3pm, Sun 10am-12pm (Fall 2019)",https://drive.google.com/open?id=1SdcoE60cyKO_HkLoWzrFZ7qtvneSvCua
8,37.876127,-122.258085,Campus Gardens,Cloyne Court Hotel Garden,Berkeley Student Cooperative,"House Manager, <a href='mailto:[email]'>[email]</a>","House Manager, [email]",https://www.bsc.coop/,<.25,1946,Coop residents and guests only.,https://drive.google.com/open?id=1tKjhRrtetnGcSFmQhK3I5hach3xLMRL4
9,37.87296,-122.264874,Campus Gardens,Faculty and Staff Community Garden,University Health Services,"Kim Guess, <a href='mailto:[email]'>[email]</a>","Kim Guess, [email]",https://uhs.berkeley.edu/staff-community-garden,<.25,2019,Refer to volunteer opportunities on the webpage,
10,37.86957,-122.258121,Campus Gardens,Fannie Lou Hamer Garden,Fannie Lou Hamer Black Resource Center,"Student Manager Gia Jones, <a href='mailto:[email]'>[email]</a>","Student Manager Gia Jones, [email]",https://uhs.berkeley.edu/blackhealthmatters/campus-resources,<.25,2017,N/A,
11,37.865125,-122.260232,Campus Gardens,Fenwick Weavers' Village,Berkeley Student Cooperative,"Landscape Manager, <a href='mailto:[email]'>[email]</a>","Landscape Manager, [email]",https://www.bsc.coop/,<.25,1981,Coop residents (UCB exclusive during academic year) and guests only.,
12,37.864575,-122.265032,Campus Gardens,Garden Village,"UCB Student Housing, Top Leaf Farms, Bluma Flower Farms","<a href='http://www.topleaffarms.com/index.html'>Top Leaf Farms</a>, <a href='https://housing.berkeley.edu/garden-village'>UCB Housing</a>, <a href='http://blumaflowerfarm.com/'>Bluma Flower Farms</a>","Top Leaf Farms, UCB Housing, Bluma Flower Farms",https://housing.berkeley.edu/garden-village,0.275,2016,Varies depending on plot owned by different businesses.,https://drive.google.com/open?id=1qdHXmupB6dTxZy8N0ytXmexReTYO55PD
13,37.86959,-122.258123,Campus Gardens,Little Medinical Garden,"Started by students, no coordinator at this time",N/A,N/A,,<.25,2020,N/A,
14,37.867903,-122.249523,Campus Gardens,Lothlorien,Berkeley Student Cooperative,"House Manager, <a href='mailto:[email]'>[email]</a>","House Manager, [email]",https://www.bsc.coop/,<.25,1971,Coop residents and guests only.,
15,37.869409,-122.259738,Campus Gardens,Multicultural Community Center Garden,Division of Equity and Inclusion,<a href='mailto:[email]'>[email]</a>,[email],https://campusclimate.berkeley.edu/students/ejce/mcc/programs/garden,<.25,2017,Open for visitors 24-7; contact MCC for specific workdays.,
16,37.876408,-122.267206,Campus Gardens,Oxford Tract,College of Natural Resources,"Christina Wistrom, <a href='mailto:[email]'>[email]</a>","Christina Wistrom, [email]",https://nature.berkeley.edu/oxford-facility/,0.53,1964,"Open for researchers, courses, or specific workdays (often Fridays, see site for more details).",
17,37.873359,-122.264898,Campus Gardens,Pat Brown Container Garden,Cal Dining,"Sandra Jacquez, <a href='mailto:[email]'>[email]</a>","Sandra Jacquez, [email]",https://caldining.berkeley.edu/locations/on-campus-retail/browns,<.25,2019,N/A,
18,37.865865,-122.257876,Campus Gardens,Peopleâ€™s Park Community Garden,Ecology Center & Facilities Services,"Darin Bauer, <a href='mailto:[email]'>[email]</a>","Darin Bauer, [email]",https://ecologycenter.org/bcgc/,<.25,1969,"Open for visitors 24-7, contact Ecology Center for specific events.",
19,37.865605,-122.259789,Campus Gardens,Rochdale Village Apartments,Berkeley Student Cooperative,"Landscape Manager, <a href='mailto:[email]'>[email]</a>","Landscape Manager, [email]",https://www.bsc.coop/,<.25,1971,Coop residents (UCB exclusive during academic year) and guests only.,
20,37.8767,-122.2676,Campus Gardens,Student Organic Garden Association,College of Natural Resources,<a href='mailto:[email]'>[email]</a>,[email],https://www.ocf.berkeley.edu/~soga/wordpress/,0.5,1971,Sun 10am-2pm,https://drive.google.com/open?id=1I2NvnF5yV-3R1xS8CFM0LZaONEWSELMO
21,37.884001,-122.298801,Campus Gardens,The UC Village Kids Garden,UC Village,"Center Director Iris Bradford, <a href='mailto:[email]'>[email]</a>","Center Director Iris Bradford, [email]",https://ece.berkeley.edu/content/locations,<.25,1999,"Used by Early Childhood Education Program children, teachers, and parents. Not in use at the moment.",
22,37.88362236,-122.3054856,Campus Gardens,The University Village Community Garden,UC Village,N/A,N/A,http://www.ucvillagegarden.net/,~ 2,1970,"See website for work parties, workshops, and other events. Not in use until Spring 2020",https://drive.google.com/open?id=15-YTsj_Mu4YMIT9UGTtQi0peho86g80R
23,37.875163,-122.238594,Campus Gardens,UC Berkeley Botanical Garden,College of Natural Resources,"Visitor Experience Coordinator Megan Peterson, [phone] or <a href='mailto:[email]'>[email]</a>","Visitor Experience Coordinator Megan Peterson, [phone] or [email]",http://botanicalgarden.berkeley.edu/,34,1920,Daily: 9am-5pm (No entry after 4:30pm),https://drive.google.com/open?id=1lYDEJDLfuji-OKMLjU1q7qoK1gVHzlex
24,37.8864,-122.2982,Campus Gardens,UC Gill Tract Community Farm,"UC Berkeley in conjuction with community members; Gill Tract Farm Coalition: of Black Eath Farms, Place Makers, and Sogorea Te' Land Trust","<a href='mailto:[email]'>[email]</a>, <a href='mailto:[email]'>[email]</a>, or email on webpage","[email], [email], or email on webpage",1) http://ucgilltractfarm.wixsite.com/gilltract 2)https://sogoreate-landtrust.com/our-vision/ 3) https://www.blackearthfarms.com/ ,1.5,2013,"Sun 12-5pm, Mon 11am-2pm, Tue 2-5pm, Wed 11am-2pm, Thu 2-5pm",https://drive.google.com/open?id=14I8iufUhdTcPQPNP81O6GDXIWKDHrVRT