ID,LayerName,Name,Type,Notes,Notes(NOHTML),ZIndex,LinkNotes,Link,Lat,Long
76,Self-Service Facilities,Doe Memorial Library,refill,"(By floor):
<br><b>1 –</b> Gooseneck filler/fountain in hallway left of main entrance, and fountains by south entrance near elevator and by room 132
<br><b>2 –</b> Fountains by men’s and women's restrooms
<br><b>3 –</b> Fountain by Art History/Classics Library
<br><b>4 –</b> Fountains by elevator and room 423 ","(By floor):
1 – Gooseneck filler/fountain in hallway left of main entrance, and fountains by south entrance near elevator and by room 132
2 – Fountains by men’s and women's restrooms
3 – Fountain by Art History/Classics Library
4 – Fountains by elevator and room 423 ",300,,,37.8721832,-122.2595929
77,Self-Service Facilities,Donner Lab,refill,"(By floor):
<br><b>1 –</b> Fountains by room 107, room 155
<br><b>2 –</b> Fountain by room 260
<br><b>3 –</b> Fountains by room 315A, room 358","(By floor):
1 – Fountains by room 107, room 155
2 – Fountain by room 260
3 – Fountains by room 315A, room 358",300,,,37.8744177,-122.256305
78,Self-Service Facilities,Durant Hall,refill,"(By floor):
<br><b>G –</b> Fountain by restrooms","(By floor):
G – Fountain by restrooms",300,,,37.8712498,-122.2600955
79,Self-Service Facilities,Dwinelle Annex,refill,"(By floor):
<br><b>1 –</b> Fountain im hallway
<br><b>2 –</b> Gooseneck filler/fountain right up the stairs","(By floor):
1 – Fountain im hallway
2 – Gooseneck filler/fountain right up the stairs",300,,,37.8703395,-122.2612068
80,Self-Service Facilities,Dwinelle Hall,refill,"(By floor):
<br><b>A –</b> Fountain by women's restroom
<br><b>B –</b> Gooseneck filler/fountain by men's restroom and fountain by Office of Undergraduate Research and Scholarships
<br><b>C –</b> Motion-sensor filler/fountain by Theater, Dance, and Performance Studies office, gooseneck filler/fountain by History office, and fountain by men's restroom
<br><b>D –</b> Gooseneck filler/fountains by French and Comparative Literature offices and women's restrooom, motion-sensor filler/fountain left of main entrance
<br><b>E –</b> Fountains right as you climb the main stairs from D, in hallway, and by offices near men's restroom, and gooseneck filler/fountain by offices in hallway
<br><b>F –</b> Fountains in hallway by offices, behind double doors, at the classroom wing entrance, and at end of classroom wing hall
<br><b>G –</b> Fountain by women's restroom","(By floor):
A – Fountain by women's restroom
B – Gooseneck filler/fountain by men's restroom and fountain by Office of Undergraduate Research and Scholarships
C – Motion-sensor filler/fountain by Theater, Dance, and Performance Studies office, gooseneck filler/fountain by History office, and fountain by men's restroom
D – Gooseneck filler/fountains by French and Comparative Literature offices and women's restrooom, motion-sensor filler/fountain left of main entrance
E – Fountains right as you climb the main stairs from D, in hallway, and by offices near men's restroom, and gooseneck filler/fountain by offices in hallway
F – Fountains in hallway by offices, behind double doors, at the classroom wing entrance, and at end of classroom wing hall
G – Fountain by women's restroom",300,,,37.8705318,-122.2606042
81,Self-Service Facilities,Eshleman Hall,refill,"(By floor):
<br><b>1 –</b> Push-button filler/fountain by room 32
<br><b>2 –</b> Push-button filler/fountain by elevator
<br><b>3 –</b> Push-button filler/fountain by elevator
<br><b>4 –</b> Push-button filler/fountain by elevator
<br><b>5 –</b> Push-button filler/fountain by elevators
<br><b>6 –</b> Push-button filler/fountain by elevators","(By floor):
1 – Push-button filler/fountain by room 32
2 – Push-button filler/fountain by elevator
3 – Push-button filler/fountain by elevator
4 – Push-button filler/fountain by elevator
5 – Push-button filler/fountain by elevators
6 – Push-button filler/fountain by elevators",300,,,37.8687398,-122.2603875
82,Self-Service Facilities,Etcheverry Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by room 3105
<br><b>4 –</b> Motion-sensor filler/fountains by north elevator, outside of south elevator, and by Nuclear Engineering office
<br><b>5 –</b> Fountains by north Elevator and south elevator
<br><b>6 –</b> Motion-sensor filler/fountains by south elevator, north elevator, and Mechanical Engineering office","(By floor):
1 – Fountain by room 3105
4 – Motion-sensor filler/fountains by north elevator, outside of south elevator, and by Nuclear Engineering office
5 – Fountains by north Elevator and south elevator
6 – Motion-sensor filler/fountains by south elevator, north elevator, and Mechanical Engineering office",300,,,37.8756626,-122.2592805
83,Self-Service Facilities,Evans Hall,refill,"(By floor):
<br><b>G –</b> Fountains by rooms 35, 72, and 85 and motion-sensor filler/fountain by room 2
<br><b>2 –</b> Fountains by rooms 235, and 291, and Letters and Science undergraduate advising desk
<br><b>3 –</b> Fountains by central elevators and rooms 335 and 389
<br><b>4 –</b> Fountains by central elevators and rooms 435 and 491
<br><b>5 –</b> Fountains by central restrooms and rooms 535 and 591
<br><b>6 –</b> Fountains by central restrooms and rooms 691A and 631
<br><b>7 –</b> Fountains by central restrooms and rooms 735 and 794
<br><b>8 –</b> Fountains by central restrooms and rooms 835 and 893
<br><b>9 –</b> Fountains by central restrooms and rooms 989 and 935
<br><b>10 –</b> Fountains by central restrooms and room 1037","(By floor):
G – Fountains by rooms 35, 72, and 85 and motion-sensor filler/fountain by room 2
2 – Fountains by rooms 235, and 291, and Letters and Science undergraduate advising desk
3 – Fountains by central elevators and rooms 335 and 389
4 – Fountains by central elevators and rooms 435 and 491
5 – Fountains by central restrooms and rooms 535 and 591
6 – Fountains by central restrooms and rooms 691A and 631
7 – Fountains by central restrooms and rooms 735 and 794
8 – Fountains by central restrooms and rooms 835 and 893
9 – Fountains by central restrooms and rooms 989 and 935
10 – Fountains by central restrooms and room 1037",300,,,37.8736847,-122.2578536
84,Self-Service Facilities,Fall Program for Freshmen,refill,"(By floor):
<br><b>1 –</b> Fountain by elevator
<br><b>2 –</b> Fountain across from lockers
<br><b>3 –</b> Hot/cold water dispenser in main hallway across from the vending machines","(By floor):
1 – Fountain by elevator
2 – Fountain across from lockers
3 – Hot/cold water dispenser in main hallway across from the vending machines",300,,,37.871937,-122.27163
85,Self-Service Facilities,Genetics and Plant Biology,refill,"(By floor):
<br><b>2 –</b> Fountain down the hall from the elevator and gooseneck filler/fountain by elevator ","(By floor):
2 – Fountain down the hall from the elevator and gooseneck filler/fountain by elevator ",300,,,37.8734357,-122.2647492
86,Self-Service Facilities,Giauque Hall,refill,"(By floor):
<br><b>B –</b> Fountain by entrance","(By floor):
B – Fountain by entrance",300,,,37.8726546,-122.2563024
87,Self-Service Facilities,Gilman Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by restrooms
<br><b>2 –</b> Fountain by staircase","(By floor):
1 – Motion-sensor filler/fountain by restrooms
2 – Fountain by staircase",300,,,37.8726066,-122.2562309
88,Self-Service Facilities,Goldman School of Public Policy,refill,"(By floor):
<br><b>B –</b> Fountain by entrance to the bottom floor
<br><b>1 –</b> Motion-sensor filler/fountain by front entrance ","(By floor):
B – Fountain by entrance to the bottom floor
1 – Motion-sensor filler/fountain by front entrance ",300,,,37.8757268,-122.2578583
89,Self-Service Facilities,Haas Clubhouse,refill,"(By floor):
<br><b>Men's Locker –</b> Fountain in men's locker room to the right as you walk in","(By floor):
Men's Locker – Fountain in men's locker room to the right as you walk in",300,,,37.8724255,-122.2460239
90,Self-Service Facilities,Haas Pavillion,refill,"(By floor):
<br><b>B –</b> Push-button filler/fountain by room 77A
<br><b>1 –</b> Fountains by Brian & Jennifer Maxwell Center for Human Performance, Bank of West ATM, and room 121
<br><b>2 –</b> Fountains by women's restroom, men's restoom, section 17, and section 14-15","(By floor):
B – Push-button filler/fountain by room 77A
1 – Fountains by Brian & Jennifer Maxwell Center for Human Performance, Bank of West ATM, and room 121
2 – Fountains by women's restroom, men's restoom, section 17, and section 14-15",300,,,37.869187,-122.262193
91,Self-Service Facilities,Haas School of Business,refill,"(By floor):
<br><b>2 –</b> Gooseneck filler/fountains by Faculty Building, Student Services Building, Business Library, room F289, and restrooms
<br><b>3 –</b> Fountains by Student Services Building, Business Library, and elevators
<br><b>4 –</b> Gooseneck filler/fountain by Student Services Building restrooms
<br><b>5 –</b> Gooseneck filler/fountains by Student Services Building bridge","(By floor):
2 – Gooseneck filler/fountains by Faculty Building, Student Services Building, Business Library, room F289, and restrooms
3 – Fountains by Student Services Building, Business Library, and elevators
4 – Gooseneck filler/fountain by Student Services Building restrooms
5 – Gooseneck filler/fountains by Student Services Building bridge",300,,,37.871558,-122.2537809
92,Self-Service Facilities,Hargrove Music Library,refill,"(By floor):
<br><b>G –</b> Fountain by elevator
<br><b>1 –</b> Fountain by entrance to building
<br><b>2 –</b> Fountain by restrooms","(By floor):
G – Fountain by elevator
1 – Fountain by entrance to building
2 – Fountain by restrooms",300,,,37.8704442,-122.2561865
93,Self-Service Facilities,Haviland Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by main entrance
<br><b>2 –</b> Motion-sensor filler/fountain by main staircase","(By floor):
1 – Motion-sensor filler/fountain by main entrance
2 – Motion-sensor filler/fountain by main staircase",300,,,37.8737118,-122.2610484
94,Self-Service Facilities,Hearst Memorial Gymnasium,refill,"(By floor):
<br><b>1 –</b> Fountain by east entrance, women's locker room, shower room, and room 116, and motion-sensor filler/fountains by west entranc and Calveteran Service Center
<br><b>2 –</b> Gooseneck filler/fountains by rooms 212, 215, 237, 244, and trash cans, and fountain by 230 and pool entrance","(By floor):
1 – Fountain by east entrance, women's locker room, shower room, and room 116, and motion-sensor filler/fountains by west entranc and Calveteran Service Center
2 – Gooseneck filler/fountains by rooms 212, 215, 237, 244, and trash cans, and fountain by 230 and pool entrance",300,,,37.8695377,-122.256978
95,Self-Service Facilities,Hearst Memorial Mining Bldg,refill,"(By floor):
<br><b>2 –</b> Motion-sensor filler/fountain by elevator ","(By floor):
2 – Motion-sensor filler/fountain by elevator ",300,,,37.8744068,-122.2572355
96,Self-Service Facilities,Hellman Tennis Complex,refill,"(By floor):
<br><b>G –</b> Fountain by track","(By floor):
G – Fountain by track",300,,,37.8699713,-122.2651229
97,Self-Service Facilities,Hertz Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by women’s restroom","(By floor):
1 – Fountain by women’s restroom",300,,,37.8710584,-122.2557289
98,Self-Service Facilities,Hesse Hall,refill,"(By floor):
<br><b>1 –</b> Hot/cold water dispenser by south end of building
<br><b>2 –</b> Fountain in hallway stairwell","(By floor):
1 – Hot/cold water dispenser by south end of building
2 – Fountain in hallway stairwell",300,,,37.8743128,-122.2593508
99,Self-Service Facilities,Hildebrand Hall,refill,"(By floor):
<br><b>B –</b> Fountains by breezeway restrooms, and rooms B78 and BG5
<br><b>D –</b> Fountains by rooms D54 and D82
<br><b>2 –</b> Motion-sensor filler/fountain by elevator
<br><b>3 –</b> Motion-sensor filler/fountain by room 304","(By floor):
B – Fountains by breezeway restrooms, and rooms B78 and BG5
D – Fountains by rooms D54 and D82
2 – Motion-sensor filler/fountain by elevator
3 – Motion-sensor filler/fountain by room 304",300,,,37.8725358,-122.2557257
100,Self-Service Facilities,Hilgard Hall,refill,"(By floor):
<br><b>B –</b> Fountain by elevator
<br><b>1 –</b> Fountain by elevator
<br><b>2 –</b> Fountain by elevator
<br><b>3 –</b> Fountain by elevator","(By floor):
B – Fountain by elevator
1 – Fountain by elevator
2 – Fountain by elevator
3 – Fountain by elevator",300,,,37.8733109,-122.2634045
101,Self-Service Facilities,Human Rights Center,refill,"(By floor):
<br><b>1 –</b> Fountain by stairway","(By floor):
1 – Fountain by stairway",300,,,37.8709993,-122.2530237
102,Self-Service Facilities,Jacobs Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountains by elevator, across from restrooms
<br><b>3 –</b> Motion-sensor filler/fountain by student lounge ","(By floor):
1 – Motion-sensor filler/fountains by elevator, across from restrooms
3 – Motion-sensor filler/fountain by student lounge ",300,,,37.8760227,-122.2588207
103,Self-Service Facilities,Jones Child Study Center,refill,"(By floor):
<br><b>1 –</b> Fountains by men's restroom and room 7","(By floor):
1 – Fountains by men's restroom and room 7",300,,,37.8657878,-122.2641178
104,Self-Service Facilities,Koret Visitor's Center,refill,"(By floor):
<br><b>1 –</b> Push-button filler/fountain by elevator","(By floor):
1 – Push-button filler/fountain by elevator",300,,,37.8708521,-122.2518083
105,Self-Service Facilities,Koshland Hall,refill,"(By floor):
<br><b>B –</b> Fountains by central stair, west stairs, and breakroom
<br><b>E –</b> Fountains by west and east stairs
<br><b>4 –</b> Fountain by east stairs","(By floor):
B – Fountains by central stair, west stairs, and breakroom
E – Fountains by west and east stairs
4 – Fountain by east stairs",300,,,37.8737143,-122.264834
106,Self-Service Facilities,Kroeber Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by right of entrance from stairs and vending machine
<br><b>2 –</b> Motion-sensor filler/fountains by Bancroft entrance and Hearst Museum Directors Office
<br><b>3 –</b> Fountains by elevator and women's restroom
<br><b>4 –</b> Fountain by elevator","(By floor):
1 – Motion-sensor filler/fountain by right of entrance from stairs and vending machine
2 – Motion-sensor filler/fountains by Bancroft entrance and Hearst Museum Directors Office
3 – Fountains by elevator and women's restroom
4 – Fountain by elevator",300,,,37.869853,-122.2551518
107,Self-Service Facilities,Latimer Hall,refill,"(By floor):
<br><b>B –</b> Fountain by central elevators
<br><b>1 –</b> Gooseneck filler/fountain by central stairwell
<br><b>2 –</b> Fountain by central stairwell
<br><b>3 –</b> Fountain by central stairwell and motion-sensor filler/fountain by elevators
<br><b>5 –</b> Gooseneck filler/fountain by central elevators
<br><b>6 –</b> Gooseneck filler/fountain by central elevators
<br><b>7 –</b> Fountain by central elevators
<br><b>8 –</b> Fountain by central elevators ","(By floor):
B – Fountain by central elevators
1 – Gooseneck filler/fountain by central stairwell
2 – Fountain by central stairwell
3 – Fountain by central stairwell and motion-sensor filler/fountain by elevators
5 – Gooseneck filler/fountain by central elevators
6 – Gooseneck filler/fountain by central elevators
7 – Fountain by central elevators
8 – Fountain by central elevators ",300,,,37.8731064,-122.2559915
108,Self-Service Facilities,Lawrence Hall of Science,refill,"(By floor):
<br><b>A –</b> Gooseneck filler/fountains right of Science on a Sphere exhibit, by outdoor park entrance 
<br><b>C –</b> Fountain by central stairs","(By floor):
A – Gooseneck filler/fountains right of Science on a Sphere exhibit, by outdoor park entrance 
C – Fountain by central stairs",300,,,37.879787,-122.2461845
109,Self-Service Facilities,Le Conte Hall,refill,"(By floor):
<br><b>G –</b> Gooseneck filler/fountain by Birge Hall exit and fountain by room 4
<br><b>1 –</b> Gooseneck filler/fountains by Birge Hall exit and restrooms 
<br><b>2 –</b> Fountains by west entrance, near northside exit
<br><b>3 –</b> Gooseneck filler/fountain by men's restroom","(By floor):
G – Gooseneck filler/fountain by Birge Hall exit and fountain by room 4
1 – Gooseneck filler/fountains by Birge Hall exit and restrooms 
2 – Fountains by west entrance, near northside exit
3 – Gooseneck filler/fountain by men's restroom",300,,,37.8726631,-122.2575264
110,Self-Service Facilities,Lewis Hall,refill,"(By floor):
<br><b>G –</b> Fountain by room 10 
<br><b>1 –</b> Fountains by elevator and room 20
<br><b>2 –</b> Motion-sensor filler/fountain by elevator and fountain in hall
<br><b>3 –</b> Motion-sensor filler/fountain by elevator
<br><b>4 –</b> Motion-sensor filler/fountain by elevator","(By floor):
G – Fountain by room 10 
1 – Fountains by elevator and room 20
2 – Motion-sensor filler/fountain by elevator and fountain in hall
3 – Motion-sensor filler/fountain by elevator
4 – Motion-sensor filler/fountain by elevator",300,,,37.8730663,-122.255193
111,Self-Service Facilities,Li Ka Shing,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by restrooms
<br><b>2 –</b> Motion-sensor filler/fountain by restrooms ","(By floor):
1 – Motion-sensor filler/fountain by restrooms
2 – Motion-sensor filler/fountain by restrooms ",300,,,37.8731596,-122.2651666
112,Self-Service Facilities,Life Sciences Addition,refill,"(By floor):
<br><b>1 –</b> Gooseneck filler/fountain by north entrance and fountain by south lobby ","(By floor):
1 – Gooseneck filler/fountain by north entrance and fountain by south lobby ",300,,,37.8713948,-122.2632527
113,Self-Service Facilities,Main Stacks,refill,"(By floor):
<br><b>B –</b> Fountain by restrooms
<br><b>C –</b> Gooseneck filler/fountain by restrooms
<br><b>D –</b> Fountain by restrooms ","(By floor):
B – Fountain by restrooms
C – Gooseneck filler/fountain by restrooms
D – Fountain by restrooms ",300,,,37.872564,-122.259734
114,Self-Service Facilities,Mathematical Sciences Research Institute,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by Simons Auditorium entrance
<br><b>2 –</b> Gooseneck filler/fountain by restrooms
<br><b>3 –</b> Fountain by restrooms","(By floor):
1 – Motion-sensor filler/fountain by Simons Auditorium entrance
2 – Gooseneck filler/fountain by restrooms
3 – Fountain by restrooms",300,,,37.8798329,-122.244342
115,Self-Service Facilities,Maximino Martinez Commons,refill,"(By floor):
<br><b>1 –</b> Fountains by Channing Way entrance and Haste Street entrance 
<br><b>3 –</b> Motion-sensor filler by elevator 2/room 2326
<br><b>4 –</b> Motion-sensor filler by room 426
<br><b>5 –</b> Motion-sensor filler by room 512
<br><b>6 –</b> Motion-sensor filler by room 620/Deodar Cedar Lounge","(By floor):
1 – Fountains by Channing Way entrance and Haste Street entrance 
3 – Motion-sensor filler by elevator 2/room 2326
4 – Motion-sensor filler by room 426
5 – Motion-sensor filler by room 512
6 – Motion-sensor filler by room 620/Deodar Cedar Lounge",300,,,37.8667623,-122.2576087
116,Self-Service Facilities,McCone Hall,refill,"(By floor):
<br><b>G –</b> Fountain by central elevators
<br><b>1 –</b> Fountain by central elevators
<br><b>2 –</b> Fountain by central elevators
<br><b>3 –</b> Fountain by central elevators
<br><b>4 –</b> Fountain by central elevators
<br><b>5 –</b> Motion-sensor filler/fountain by central elevators","(By floor):
G – Fountain by central elevators
1 – Fountain by central elevators
2 – Fountain by central elevators
3 – Fountain by central elevators
4 – Fountain by central elevators
5 – Motion-sensor filler/fountain by central elevators",300,,,37.8741759,-122.2596547
117,Self-Service Facilities,McLaughlin Hall,refill,"(By floor):
<br><b>1 –</b> Fountain in central hallway
<br><b>2 –</b> Fountain in central hallway
<br><b>3 –</b> Fountain in central hallway
<br><b>4 –</b> Fountain in central hallway","(By floor):
1 – Fountain in central hallway
2 – Fountain in central hallway
3 – Fountain in central hallway
4 – Fountain in central hallway",300,,,37.8738011,-122.2589949
118,Self-Service Facilities,Minor Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by east entrance
<br><b>3 –</b> Fountain by Southwest stairs
<br><b>4 –</b> Fountain by northwest stairs
<br><b>5 –</b> Fountain by Southwest stairs ","(By floor):
1 – Motion-sensor filler/fountain by east entrance
3 – Fountain by Southwest stairs
4 – Fountain by northwest stairs
5 – Fountain by Southwest stairs ",300,,,37.8714283,-122.2547013
119,Self-Service Facilities,Minor Hall Addition,refill,"(By floor):
<br><b>1 –</b> Fountain in Pediatric Clinic by central stairwell
<br><b>2 –</b> Fountains by Specialty Clinic F entrance and by front desk and restrooms
<br><b>3 –</b> Fountain by elevator
<br><b>4 –</b> Fountain by elevator
<br><b>5 –</b> Fountain by elevator","(By floor):
1 – Fountain in Pediatric Clinic by central stairwell
2 – Fountains by Specialty Clinic F entrance and by front desk and restrooms
3 – Fountain by elevator
4 – Fountain by elevator
5 – Fountain by elevator",300,,,37.8713112,-122.2551727
120,Self-Service Facilities,MLK Student Union,refill,"(By floor):
<br><b>B –</b> Fountains right of the elevators, across from restrooms, and room 61A
<br><b>1 –</b> Push-button filler/fountain by Student Store 
<br><b>2 –</b> Motion-sensor filler/fountain by restrooms/1951 Coffee
<br><b>3 –</b> Push-button filler/fountain right of Pauley ballroom
<br><b>4 –</b> Push-button filler/fountain right of elevator
<br><b>5 –</b> Fountain by Tilden Room","(By floor):
B – Fountains right of the elevators, across from restrooms, and room 61A
1 – Push-button filler/fountain by Student Store 
2 – Motion-sensor filler/fountain by restrooms/1951 Coffee
3 – Push-button filler/fountain right of Pauley ballroom
4 – Push-button filler/fountain right of elevator
5 – Fountain by Tilden Room",300,,,37.8692195,-122.2596727
121,Self-Service Facilities,Moffitt Library,refill,"(By floor):
<br><b>1 –</b> Fountain by elevators
<br><b>3 –</b> Fountain by women’s restroom, Moffitt Copy Center, and restrooms by Free Speech Movement Cafe
<br><b>4 –</b> Motion-sensor filler/fountains by restrooms
<br><b>5 –</b> Motion-sensor filler/fountain by restrooms ","(By floor):
1 – Fountain by elevators
3 – Fountain by women’s restroom, Moffitt Copy Center, and restrooms by Free Speech Movement Cafe
4 – Motion-sensor filler/fountains by restrooms
5 – Motion-sensor filler/fountain by restrooms ",300,,,37.872574,-122.260748
122,Self-Service Facilities,Morgan Hall,refill,"(By floor):
<br><b>B –</b> Fountain by west stairs
<br><b>1 –</b> Fountain by north elevator
<br><b>2 –</b> Fountain by west stairs
<br><b>3 –</b> Fountain by west stairs","(By floor):
B – Fountain by west stairs
1 – Fountain by north elevator
2 – Fountain by west stairs
3 – Fountain by west stairs",300,,,37.8733128,-122.2642654
123,Self-Service Facilities,Morrison Hall,refill,"(By floor):
<br><b>G –</b> Fountains by practice rooms hall and across from elevator
<br><b>1 –</b> Fountains by room 125 and east entrance
<br><b>2 –</b> Fountain by hallway elevator","(By floor):
G – Fountains by practice rooms hall and across from elevator
1 – Fountains by room 125 and east entrance
2 – Fountain by hallway elevator",300,,,37.870892,-122.2563905
