ID,LayerName,Name,Type,Notes,Notes(NOHTML),ZIndex,LinkNotes,Link,Lat,Long
124,Self-Service Facilities,Moses Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by room 116
<br><b>2 –</b> Fountain by main entrance 
<br><b>3 –</b> Fountain by central stairwell","(By floor):
1 – Fountain by room 116
2 – Fountain by main entrance 
3 – Fountain by central stairwell",300,,,37.8710156,-122.2580873
125,Self-Service Facilities,Mulford Hall,refill,"(By floor):
<br><b>1 –</b> Fountains by women's restroom and west stairs and gooseneck filler/fountain by east elevator
<br><b>2 –</b> Fountains by northwest stairs and elevators
<br><b>3 –</b> Fountains by northwest stairs and elevators
<br><b>B –</b> Fountain by west entrance","(By floor):
1 – Fountains by women's restroom and west stairs and gooseneck filler/fountain by east elevator
2 – Fountains by northwest stairs and elevators
3 – Fountains by northwest stairs and elevators
B – Fountain by west entrance",300,,,37.8726315,-122.2644907
126,Self-Service Facilities,Natural Resources Laboratory,refill,"(By floor):
<br><b>1 –</b> Fountain by room 18","(By floor):
1 – Fountain by room 18",300,,,37.874789,-122.266905
127,Self-Service Facilities,North Gate Hall,refill,"(By floor):
<br><b>1 –</b> Hot/cold water dispenser by courtyard
<br><b>B –</b> Fountain by east entrance","(By floor):
1 – Hot/cold water dispenser by courtyard
B – Fountain by east entrance",300,,,37.8749998,-122.2596684
128,Self-Service Facilities,O'Brien Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by elevator
<br><b>2 –</b> Fountain by elevator
<br><b>3 –</b> Fountain by elevator
<br><b>4 –</b> Fountain by elevator","(By floor):
1 – Fountain by elevator
2 – Fountain by elevator
3 – Fountain by elevator
4 – Fountain by elevator",300,,,37.8742817,-122.259062
129,Self-Service Facilities,Pimentel Hall,refill,"(By floor):
<br><b>1 –</b> Gooseneck filler/fountain in central hallway","(By floor):
1 – Gooseneck filler/fountain in central hallway",300,,,37.8734123,-122.2560176
130,Self-Service Facilities,Recreational Sports Facility,refill,"(By floor):
<br><b>LL –</b> Push-button filler/fountains by women's basketball locker room and in all-gender lockerroom, and motion-sensor filler/fountain by martial arts room, inside of field house, and weight room","(By floor):
LL – Push-button filler/fountains by women's basketball locker room and in all-gender lockerroom, and motion-sensor filler/fountain by martial arts room, inside of field house, and weight room",300,,,37.8685989,-122.262751
131,Self-Service Facilities,Saturdja Dai Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by restrooms
<br><b>2 –</b> Motion-sensor filler/fountain by restrooms and fountain inside of Yali's Cafe by restrooms
<br><b>3 –</b> Motion-sensor filler/fountain by restrooms 
<br><b>6 –</b> Fountain by restrooms","(By floor):
1 – Fountain by restrooms
2 – Motion-sensor filler/fountain by restrooms and fountain inside of Yali's Cafe by restrooms
3 – Motion-sensor filler/fountain by restrooms 
6 – Fountain by restrooms",300,,,37.8750339,-122.2582841
132,Self-Service Facilities,Simon Hall,refill,"(By floor):
<br><b>4 –</b> Fountain by restroom
<br><b>5 –</b> Fountain by restroom","(By floor):
4 – Fountain by restroom
5 – Fountain by restroom",300,,,37.8699767,-122.2532914
133,Self-Service Facilities,Soda Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by elevators
<br><b>2 –</b> Gooseneck filler/fountain by elevators
<br><b>3 –</b> Fountain in south hallway and gooseneck filler/fountains in central hallway by restrooms and in north hallway
<br><b>4 –</b> Gooseneck filler/fountains in south hallway and in central hallway by restrooms
<br><b>5 –</b> Fountain by men's restroom
<br><b>6 –</b> Fountains by men's restroom, women's restroom, and room 1","(By floor):
1 – Fountain by elevators
2 – Gooseneck filler/fountain by elevators
3 – Fountain in south hallway and gooseneck filler/fountains in central hallway by restrooms and in north hallway
4 – Gooseneck filler/fountains in south hallway and in central hallway by restrooms
5 – Fountain by men's restroom
6 – Fountains by men's restroom, women's restroom, and room 1",300,,,37.8755939,-122.2587865
134,Self-Service Facilities,South Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by elevator
<br><b>2 –</b> Fountain by elevator
<br><b>3 –</b> Fountain by elevator and hot/cold water dispenser left of elevator","(By floor):
1 – Fountain by elevator
2 – Fountain by elevator
3 – Fountain by elevator and hot/cold water dispenser left of elevator",300,,,37.8714319,-122.2584987
135,Self-Service Facilities,Space Sciences Laboratory,refill,"(By floor):
<br><b>1 –</b> Fountains by central lobby and at end of rear hallway
<br><b>2 –</b> Gooseneck filler/fountain by main entrance and fountain by end of rear hallway
<br><b>3 –</b> Fountains by central lobby and at end of rear hallway
<br><b>B –</b> Fountain by room B25","(By floor):
1 – Fountains by central lobby and at end of rear hallway
2 – Gooseneck filler/fountain by main entrance and fountain by end of rear hallway
3 – Fountains by central lobby and at end of rear hallway
B – Fountain by room B25",300,,,37.8805941,-122.2447959
136,Self-Service Facilities,Space Sciences Laboratory Addition,refill,"(By floor):
<br><b>1 –</b> Fountain by men's restroom
<br><b>2 –</b> Fountain by men's restroom","(By floor):
1 – Fountain by men's restroom
2 – Fountain by men's restroom",300,,,37.880669,-122.243817
137,Self-Service Facilities,Sproul Hall,refill,"(By floor):
<br><b>B –</b> Fountains in UCPD waiting room and by men's restroom
<br><b>1 –</b> Motion-sensor filler/fountain by stairs and gooseneck filler/fountain by northeast stairs
<br><b>2 –</b> Fountain by southeast stairs
<br><b>3 –</b> Fountain by exit door and motion-sensor filler/fountain by elevator 
<br><b>4 –</b> Fountain by exit stair case ","(By floor):
B – Fountains in UCPD waiting room and by men's restroom
1 – Motion-sensor filler/fountain by stairs and gooseneck filler/fountain by northeast stairs
2 – Fountain by southeast stairs
3 – Fountain by exit door and motion-sensor filler/fountain by elevator 
4 – Fountain by exit stair case ",300,,,37.869565,-122.2587865
138,Self-Service Facilities,Stanley Hall,refill,"(By floor):
<br><b>B1 –</b> Motion-sensor filler/fountain by men's restroom
<br><b>B2 –</b> Fountain by south elevators 
<br><b>B3 –</b> Fountain by south elevators 
<br><b>1 –</b> Motion-sensor filler/fountain by south elevators and fountain in north hallway by restrooms
<br><b>2 –</b> Fountains by central stairwell and east hallway, and motion-sensor filler in east hallway
<br><b>3 –</b> Motion-sensor filler in north hallway and fountain in west hallway
<br><b>4 –</b> Fountains in north hallway and by elevators, and motion-sensor filler in north hallway
<br><b>5 –</b> Fountain by south hallway and motion-sensor filler by north hallway 
<br><b>6 –</b> Fountain by south elevators and motion-sensor filler by north elevators
<br><b>7 –</b> Fountain by south elevators","(By floor):
B1 – Motion-sensor filler/fountain by men's restroom
B2 – Fountain by south elevators 
B3 – Fountain by south elevators 
1 – Motion-sensor filler/fountain by south elevators and fountain in north hallway by restrooms
2 – Fountains by central stairwell and east hallway, and motion-sensor filler in east hallway
3 – Motion-sensor filler in north hallway and fountain in west hallway
4 – Fountains in north hallway and by elevators, and motion-sensor filler in north hallway
5 – Fountain by south hallway and motion-sensor filler by north hallway 
6 – Fountain by south elevators and motion-sensor filler by north elevators
7 – Fountain by south elevators",300,,,37.8738194,-122.2564463
139,Self-Service Facilities,Stephens Hall,refill,"(By floor):
<br><b>1 –</b> Fountain by library restrooms 
<br><b>2 –</b> Hot/cold water dispenser by elevators ","(By floor):
1 – Fountain by library restrooms 
2 – Hot/cold water dispenser by elevators ",300,,,37.8713614,-122.2575925
140,Self-Service Facilities,Tan Hall,refill,"(By floor):
<br><b>B –</b> Fountain by central stairs
<br><b>D –</b> Fountain by central stairs
<br><b>1 –</b> Gooseneck filler/fountain by room 180
<br><b>2 –</b> Fountain by central stairwell
<br><b>3 –</b> Fountain by central stairwell
<br><b>4 –</b> Fountain by central stairwell
<br><b>5 –</b> Motion-sensor filler/fountain by central stairwell
<br><b>6 –</b> Fountain by central stairwell","(By floor):
B – Fountain by central stairs
D – Fountain by central stairs
1 – Gooseneck filler/fountain by room 180
2 – Fountain by central stairwell
3 – Fountain by central stairwell
4 – Fountain by central stairwell
5 – Motion-sensor filler/fountain by central stairwell
6 – Fountain by central stairwell",300,,,37.8732811,-122.256512
141,Self-Service Facilities,Tang Center,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by restrooms
<br><b>2 –</b> Motion-sensor filler/fountains in hallway, by restrooms, and by elevator/south stairs
<br><b>3 –</b> Motion-sensor filler/fountain in hallway, by restrooms, elevator/south stairs","(By floor):
1 – Motion-sensor filler/fountain by restrooms
2 – Motion-sensor filler/fountains in hallway, by restrooms, and by elevator/south stairs
3 – Motion-sensor filler/fountain in hallway, by restrooms, elevator/south stairs",300,,,37.8676679,-122.2642858
142,Self-Service Facilities,UC Berkeley Career Center,refill,"(By floor):
<br><b>2 –</b> Fountains by women’s bathroom, left of entrance, and Hot/Cold water dispenser by conference room
<br><b>3 –</b> Fountains by women’s restroom, left of entrance","(By floor):
2 – Fountains by women’s bathroom, left of entrance, and Hot/Cold water dispenser by conference room
3 – Fountains by women’s restroom, left of entrance",300,,,37.8684538,-122.2603374
143,Self-Service Facilities,UC Berkeley Extension,refill,"(By floor):
<br><b>2 –</b> Fountain by room 2993
<br><b>3 –</b> Fountain by restrooms near Parking and Transportation
<br><b>4 –</b> Fountains by restrooms, room 410, and right of elevator
<br><b>5 –</b> Fountains by restrooms, room 540, and left of elevator","(By floor):
2 – Fountain by room 2993
3 – Fountain by restrooms near Parking and Transportation
4 – Fountains by restrooms, room 410, and right of elevator
5 – Fountains by restrooms, room 540, and left of elevator",300,,,37.87207,-122.271038
144,Self-Service Facilities,Unit 1 Central Building,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain by exercise room","(By floor):
1 – Motion-sensor filler/fountain by exercise room",300,,,37.867817,-122.255084
145,Self-Service Facilities,Unit 1 Cheney,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain by ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway 
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by restroom
<br><b>8 –</b> Fountain at end of hallway","(By floor):
G – Motion-sensor filler/fountain by ground floor lobby
1 – Fountain by restroom
2 – Fountain at end of hallway 
3 – Fountain by restroom
4 – Fountain at end of hallway
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by restroom
8 – Fountain at end of hallway",300,,,37.868063,-122.255653
146,Self-Service Facilities,Unit 1 Christian,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain by kitchenette ","(By floor):
G – Motion-sensor filler/fountain by kitchenette ",300,,,37.868117,-122.255021
147,Self-Service Facilities,Unit 1 Deutsch,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain by elevator
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain by elevator
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain by elevator 
<br><b>7 –</b> Fountain by restroom
<br><b>8 –</b> Fountain by elevator ","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby
1 – Fountain by restroom
2 – Fountain by elevator
3 – Fountain by restroom
4 – Fountain by elevator
5 – Fountain by restroom
6 – Fountain by elevator 
7 – Fountain by restroom
8 – Fountain by elevator ",300,,,37.867604,-122.255761
148,Self-Service Facilities,Unit 1 Freeborn,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway 
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by elevator
<br><b>8 –</b> Fountain at end of hallway","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway 
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by elevator
8 – Fountain at end of hallway",300,,,37.868035,-122.254568
149,Self-Service Facilities,Unit 1 Putnam,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby 
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway 
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by restroom
<br><b>8 –</b> Fountain at end of hallway ","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby 
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway 
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by restroom
8 – Fountain at end of hallway ",300,,,37.867572,-122.254629
150,Self-Service Facilities,Unit 1 Slottman,refill,"(By floor):
<br><b>L –</b> Fountain by restrooms","(By floor):
L – Fountain by restrooms",300,,,37.8675717,-122.2552284
151,Self-Service Facilities,Unit 2 Central Building,refill,"(By floor):
<br><b>L –</b> Fountains by mailroom near restrooms and motion-sensor filler/fountain by exercise room","(By floor):
L – Fountains by mailroom near restrooms and motion-sensor filler/fountain by exercise room",300,,,37.866078,-122.254722
152,Self-Service Facilities,Unit 2 Cunningham,refill,"(By floor):
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway 
<br><b>7 –</b> Fountain by restroom
<br><b>8 –</b> Fountain at end of hallway","(By floor):
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway
5 – Fountain by restroom
6 – Fountain at end of hallway 
7 – Fountain by restroom
8 – Fountain at end of hallway",300,,,37.866282,-122.255314
153,Self-Service Facilities,Unit 2 Davidson,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway 
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by elevator
<br><b>8 –</b> Fountain at end of hallway","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway 
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by elevator
8 – Fountain at end of hallway",300,,,37.866245,-122.254204
154,Self-Service Facilities,Unit 2 Ehrman,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway 
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by elevator
<br><b>8 –</b> Fountain at end of hallway","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway 
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by elevator
8 – Fountain at end of hallway",300,,,37.8658163,-122.2553216
155,Self-Service Facilities,Unit 2 Griffiths,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain in ground floor lobby
<br><b>1 –</b> Fountain by restroom
<br><b>2 –</b> Fountain at end of hallway
<br><b>3 –</b> Fountain by restroom
<br><b>4 –</b> Fountain at end of hallway 
<br><b>5 –</b> Fountain by restroom
<br><b>6 –</b> Fountain at end of hallway
<br><b>7 –</b> Fountain by elevator
<br><b>8 –</b> Fountain at end of hallway","(By floor):
G – Motion-sensor filler/fountain in ground floor lobby
1 – Fountain by restroom
2 – Fountain at end of hallway
3 – Fountain by restroom
4 – Fountain at end of hallway 
5 – Fountain by restroom
6 – Fountain at end of hallway
7 – Fountain by elevator
8 – Fountain at end of hallway",300,,,37.8658305,-122.2542822
156,Self-Service Facilities,Unit 2 Towle,refill,"(By floor):
<br><b>G –</b> Motion-sensor filler/fountain by kitchenette","(By floor):
G – Motion-sensor filler/fountain by kitchenette",300,,,37.8663608,-122.2547613
157,Self-Service Facilities,Unit 3 Central Building,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler by restrooms","(By floor):
1 – Motion-sensor filler by restrooms",300,,,37.8671639,-122.2603673
158,Self-Service Facilities,Unit 3 Ida Sproul Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain inside entrance","(By floor):
1 – Motion-sensor filler/fountain inside entrance",300,,,37.8669358,-122.260879
159,Self-Service Facilities,Unit 3 Norton Hall,refill,"(By floor):
<br><b>1 –</b> Fountain inside entrance","(By floor):
1 – Fountain inside entrance",300,,,37.867415,-122.260838
160,Self-Service Facilities,Unit 3 Priestley Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain inside entrance","(By floor):
1 – Motion-sensor filler/fountain inside entrance",300,,,37.866918,-122.259836
161,Self-Service Facilities,Unit 3 Spens-Black Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain inside entrance ","(By floor):
1 – Motion-sensor filler/fountain inside entrance ",300,,,37.867502,-122.26
162,Self-Service Facilities,University Hall,refill,"(By floor):
<br><b>G –</b> Gooseneck filler/fountain by restrooms
<br><b>1 –</b> Motion-sensor filler/fountain by restrooms
<br><b>2 –</b> Fountains by restrooms and room 225
<br><b>3 –</b> Gooseneck filler/fountain by restrooms
<br><b>4 –</b> Fountains by south stairs and restrooms
<br><b>5 –</b> Fountain by restrooms and gooseneck filler/fountain by south stairs
<br><b>6 –</b> Motion-sensor filler/fountain by south stairs
<br><b>7 –</b> Fountain by restrooms","(By floor):
G – Gooseneck filler/fountain by restrooms
1 – Motion-sensor filler/fountain by restrooms
2 – Fountains by restrooms and room 225
3 – Gooseneck filler/fountain by restrooms
4 – Fountains by south stairs and restrooms
5 – Fountain by restrooms and gooseneck filler/fountain by south stairs
6 – Motion-sensor filler/fountain by south stairs
7 – Fountain by restrooms",300,,,37.8722049,-122.2662639
163,Self-Service Facilities,Valley Life Sciences Building,refill,"(By floor):
<br><b>1 –</b> Fountain by room 4 and gooseneck filler/fountain by central elevators
<br><b>2 –</b> Fountain by courtyard door and gooseneck filler/fountain in central elevator lobby
<br><b>3 –</b> Fountain by central stairwell and gooseneck filler/fountain in central elevator lobby
<br><b>4 –</b> Gooseneck filler/fountain in central elevator lobby
<br><b>5 –</b> Gooseneck filler/fountain in central elevator lobby","(By floor):
1 – Fountain by room 4 and gooseneck filler/fountain by central elevators
2 – Fountain by courtyard door and gooseneck filler/fountain in central elevator lobby
3 – Fountain by central stairwell and gooseneck filler/fountain in central elevator lobby
4 – Gooseneck filler/fountain in central elevator lobby
5 – Gooseneck filler/fountain in central elevator lobby",300,,,37.8714023,-122.2622038
164,Self-Service Facilities,Wellman Hall,refill,"(By floor):
<br><b>2 –</b> Gooseneck filler/fountain in central hallway
<br><b>3 –</b> Fountain in central hallway
<br><b>4 –</b> Fountain in central hallway","(By floor):
2 – Gooseneck filler/fountain in central hallway
3 – Fountain in central hallway
4 – Fountain in central hallway",300,,,37.873023,-122.262785
165,Self-Service Facilities,Wheeler Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain in hallway by South Drive 
<br><b>2 –</b> Motion-sensor filler/fountain in hallway stairway by South Drive 
<br><b>3 –</b> Motion-sensor filler/fountain by main two stairwells ","(By floor):
1 – Motion-sensor filler/fountain in hallway by South Drive 
2 – Motion-sensor filler/fountain in hallway stairway by South Drive 
3 – Motion-sensor filler/fountain by main two stairwells ",300,,,37.8713136,-122.2591478
166,Self-Service Facilities,Wurster Hall,refill,"(By floor):
<br><b>1 –</b> Motion-sensor filler/fountain underneath stairwell by restrooms","(By floor):
1 – Motion-sensor filler/fountain underneath stairwell by restrooms",300,,,37.8707352,-122.2548935
167,Self-Service Facilities,Berkeley Way (Offsite),waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8707352,-122.2548935
168,Self-Service Facilities,California Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87219201,-122.260056
169,Self-Service Facilities,North Entrance Memorial Glade,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87326917,-122.2599746
170,Self-Service Facilities,University Library,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87284757,-122.2593365
171,Self-Service Facilities,North Gate Entrance,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87456175,-122.2601911
