ID,LayerName,Name,Type,Notes,Notes(NOHTML),ZIndex,LinkNotes,Link,Lat,Long
172,Self-Service Facilities,V&A Cafe/Etcheverry,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87561717,-122.2589365
173,Self-Service Facilities,Sutardja Dali Hall/Yali's 1,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87487324,-122.2589027
174,Self-Service Facilities,Sutardja Dai Hall/Yali's 2,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87457207,-122.2587756
175,Self-Service Facilities,Cory Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87533585,-122.2575532
176,Self-Service Facilities,Betchel Terrace Cafe,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87410601,-122.2584779
177,Self-Service Facilities,Bechtel/Evans,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87396522,-122.258146
178,Self-Service Facilities,Hearst Mining Main Entrance,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87408696,-122.2571321
179,Self-Service Facilities,Evans Hall Bus Stop,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87342347,-122.2573839
180,Self-Service Facilities,Stanley Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87386121,-122.2565279
181,Self-Service Facilities,Le Conte Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8726991,-122.257871
182,Self-Service Facilities,Bancroft Library,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87239289,-122.2585805
183,Self-Service Facilities,Campanile,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87225447,-122.2578241
184,Self-Service Facilities,Tan/Campbell,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87296058,-122.2566258
185,Self-Service Facilities,Latimer Courtyard,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87290024,-122.2559794
186,Self-Service Facilities,South Path Drive,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87219254,-122.2564236
187,Self-Service Facilities,Chou Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87204794,-122.2546778
188,Self-Service Facilities,Cafe Think,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87191478,-122.254318
189,Self-Service Facilities,May Morrison Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8709555,-122.2563492
190,Self-Service Facilities,Glade Path,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87315167,-122.2587112
191,Self-Service Facilities,Chiet Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87143743,-122.2539268
192,Self-Service Facilities,Cronk Gate,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87171932,-122.2530092
193,Self-Service Facilities,Coffee Lab,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87281634,-122.2558252
194,Self-Service Facilities,Library/Campanile Way,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87172752,-122.258903
195,Self-Service Facilities,Campanili East,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87179078,-122.258332
196,Self-Service Facilities,South Hall Rd. Near Clocktower,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87166667,-122.2580556
197,Self-Service Facilities,Spieker Plaza Center,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86953238,-122.2616335
198,Self-Service Facilities,Grade Street,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86992118,-122.2608047
199,Self-Service Facilities,Zellerbach,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86941328,-122.2606173
200,Self-Service Facilities,Cesar Chavez,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86956494,-122.2603454
201,Self-Service Facilities,Bear's Lair,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86881354,-122.2600959
202,Self-Service Facilities,Cal Book Store,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86891517,-122.2599068
203,Self-Service Facilities,MLK Courtyard,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86908535,-122.2600034
204,Self-Service Facilities,MLK Ramp,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8693532,-122.2600175
205,Self-Service Facilities,Golden Bear Cafe Walkway,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86984999,-122.2594767
206,Self-Service Facilities,Golden Bear Cafe Entry,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86990345,-122.2596078
207,Self-Service Facilities,Upper MLK Union,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86917323,-122.2593479
208,Self-Service Facilities,Bancroft Way,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86908138,-122.2590717
209,Self-Service Facilities,Sproul Hall Steps,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8697735,-122.2592276
210,Self-Service Facilities,Sather Gate,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87014324,-122.2593613
211,Self-Service Facilities,Durant Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87115904,-122.2602948
212,Self-Service Facilities,Dwinelle Plaza Entry,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87077474,-122.2600607
213,Self-Service Facilities,Dwinelle Walkway,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87094333,-122.2597415
214,Self-Service Facilities,Wheeler Walkway,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87086234,-122.2592014
215,Self-Service Facilities,Sproul Hall UCPD,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86912003,-122.2586402
216,Self-Service Facilities,Barrows Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86990239,-122.2576018
217,Self-Service Facilities,Boalt Law,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87002679,-122.2542849
218,Self-Service Facilities,"Rice & Bones, Wurster",waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87061064,-122.2550685
219,Self-Service Facilities,Kroeber Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86956426,-122.2549899
220,Self-Service Facilities,A&E Sproul,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87008475,-122.2589982
221,Self-Service Facilities,Anthony Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87054315,-122.2582432
222,Self-Service Facilities,Wheeler,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87104231,-122.2586915
223,Self-Service Facilities,Birge Path,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87041373,-122.2554668
224,Self-Service Facilities,Hearst Gym - East Side,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86965969,-122.2563127
225,Self-Service Facilities,HFA / Hearst Gym - West Side,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86944213,-122.2574918
226,Self-Service Facilities,Spieker Plaza,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86893449,-122.2616218
227,Self-Service Facilities,Lower Crescent,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87060588,-122.2655592
228,Self-Service Facilities,Crescent,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87182387,-122.2651391
229,Self-Service Facilities,Li Ka Shing Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87285419,-122.2650493
230,Self-Service Facilities,Morgan Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.8732218,-122.2639308
231,Self-Service Facilities,Brown's Cafe,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87314554,-122.2649696
232,Self-Service Facilities,West Circle,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87207741,-122.2633246
233,Self-Service Facilities,University Drive,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87277664,-122.2624248
234,Self-Service Facilities,Moffitt Library @ Cafe Patio,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87230989,-122.261057
235,Self-Service Facilities,Moffitt Library @ Free Speech Entrance,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87230723,-122.2606441
236,Self-Service Facilities,Moffitt Library @ Press,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87280822,-122.2603347
237,Self-Service Facilities,VLSB/Campanile Way,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.871163,-122.2619255
238,Self-Service Facilities,Recreational Sports Facility,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.86863539,-122.2623865
239,Self-Service Facilities,Koshland,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87354759,-122.2651391
240,Self-Service Facilities,VLSB Northside,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87221662,-122.2618555
241,Self-Service Facilities,Mulford Hall,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87294788,-122.2644441
242,Self-Service Facilities,Campanile Way West Entrance,waste,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,Help UC Berkeley achieve zero waste by using the Big Belly Solar Compactors to dispose of your compostables and recycables.,200,,,37.87077315,-122.2632331